5282,5364,5364,5364,5448,5448,5448,5448,5535,0,0,0,0,0,0,0,0,0,0,5535,5535,5535,5535,5535,5535,5448,5448,5448,5448,5448,5364,5364,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,2917,2917,2917,2917,2917,2942,2942,2967,2967,3019,3046,3073,3073,3101,3101,3101,3101,3101,3101,3101,0,3129,0,0,0,0,0,0,3101,3101,3101,3101,3101,3101,3101,3073,3073,3073,3073,3101,3101,3101,3101,3129,3101,3101,3073,3019,3019,3019,3019,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3073,3073,3046,3046,3073,3073,3073,3046,3046,3046,3073,3073,3073,3073,3046,3046,3046,3073,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3101,3129,3157,3157,3129,3073,3073,3073,3073,3101,3046,3046,0,0,3073,3073,3101,3101,3101,3101,3129,3129,3129,3101,0,0,0,3101,3101,3101,0,3129,3157,3157,3157,3157,3157,3157,3129,3129,3129,3129,3101,3073,3046,3046,3046,3019,3019,3019,3019,3019,3019,3046,3046,3046,3046,3046,3073,3101,3129,3157,3157,3157,3157,3129,3157,3129,3073,3073,3073,3073,3073,3101,3101,3101,3129,3129,3157,3129,3129,3129,3129,3129,3129,3101,3101,3101,3101,3101,3101,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3101,3129,3129,3129,3129,3129,3129,3101,3101,3073,3046,3046,3046,3019,3019,3019,2993,2967,2967,2942,2942,2917,2917,2893,2893,2869,2869,2845,2822,2822,2799,2799,2777,2754,2754,2733,2711,2711,2690,2669,2669,2649,2649,2649,2629,2629,2609,2609,2609,2589,2589,2570,2570,2551,2532,2514,2514,2496,2496,2496,2496,2443,2443,2443,2426,2409,2392,2376,2376,2376,2359,2359,2343,2327,2327,2312,2312,2312,2312,2297,2297,2281,2266,2252,2252,2237,2237,2223,2208,2194,2194,2181,2181,2181,2181,2167,2153,2140,2140,2140,2140,2127,2127,2114,2101,2088,2088,2076,2076,2076,2076,2063,2039,2039,2027,2015,2015,2003,2003,1992,1992,1992,1980,1980,1969,1958,1947,1947,1936,1936,1915,1915,1904,1904,1904,1894,1894,1883,1873,1863,1863,1863,1853,1853,1833,1833,1833,1824,1824,1814,1814,1814,1804,1795,1795,1786,1786,1777,1768,1759,1759,1741,1741,1732,1723,1715,1715,1706,1706,1706,1706,1698,1690,1681,1681,1673,1665,1657,1649,1641,1634,
5282,5364,5364,5364,5364,5448,5364,5448,0,0,0,0,0,0,0,0,0,0,0,5535,5535,5535,5535,5535,5535,5448,5448,5448,5448,5364,5364,5364,5364,5364,5364,5282,5364,5364,5282,5282,5282,5282,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2942,2942,2917,2917,2917,2917,2942,2967,2993,3019,3019,3019,3046,3046,3046,3073,3073,3073,3073,3101,3101,3129,0,0,0,0,0,0,0,0,3101,3101,3101,3073,3073,3046,3046,3046,3046,3046,3046,3073,3073,3073,3101,3073,3073,3046,3046,3019,3019,3046,3046,3046,3073,3046,3046,3073,3073,3073,3046,3046,3073,3073,3073,3073,3073,3046,3046,3046,3073,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3073,3073,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3046,3073,3101,3186,3157,3186,3157,3157,3129,3073,3101,3073,3129,3073,0,0,0,3129,0,3129,3129,3101,3129,3129,3129,3129,3129,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3073,3073,3046,3046,3019,3019,3019,3019,3046,3046,3046,3046,3046,3046,3073,3101,3101,3129,3157,3157,3157,3157,3129,3129,3101,3073,3073,3073,3073,3073,3101,3101,3101,3129,3129,3129,3129,3129,3129,3129,3129,3129,3101,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3101,3101,3073,3046,3046,3019,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2845,2822,2822,2822,2799,2799,2777,2754,2754,2733,2711,2690,2669,2669,2649,2649,2649,2629,2629,2609,2609,2589,2589,2589,2570,2570,2551,2532,2514,2514,2496,2496,2496,2478,2443,2460,2443,2443,2426,2392,2376,2376,2376,2359,2359,2343,2343,2327,2327,2312,2312,2312,2297,2297,2281,2266,2252,2252,2237,2237,2223,2223,2194,2194,2181,2181,2181,2167,2167,2153,2140,2140,2140,2127,2127,2127,2114,2114,2101,2088,2088,2076,2076,2076,2063,2039,2039,2027,2027,2015,2015,2003,1992,1992,1992,1980,1980,1980,1969,1947,1947,1936,1925,1915,1915,1904,1904,1894,1894,1894,1883,1873,1863,1863,1853,1853,1843,1833,1833,1833,1824,1824,1814,1814,1804,1786,1795,1786,1786,1786,1777,1768,1759,1750,1741,1741,1732,1732,1715,1715,1715,1715,1706,1706,1698,1698,1681,1681,1673,1665,1657,1649,1641,1641,
5282,5364,5364,5364,5364,5364,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5535,5535,5535,5535,5535,5448,5448,5448,5448,5364,5364,5282,5282,5282,5282,5282,5364,5364,5282,5282,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2917,2917,2917,2917,2917,2942,2967,2967,2993,3019,3019,3019,3046,3019,3046,3046,3046,3046,3046,3046,2993,0,0,2967,0,0,0,3019,3019,3046,3046,3046,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3073,3073,3046,3046,3019,3019,3046,3046,3046,3046,3046,3046,3073,3046,3046,3046,3073,3073,3073,3073,3073,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3073,3073,3073,3073,3046,3046,3046,3046,3019,3046,3046,3046,3046,3046,3046,3046,3073,3046,3073,3216,3186,3186,3186,3157,3157,3129,0,3101,3101,3129,3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3073,3046,3046,3046,3019,3019,3019,3046,3046,3046,3046,3046,3046,3046,3073,3073,3101,3129,3157,3157,3157,3157,3129,3157,3101,3073,3073,3073,3073,3073,3073,3101,3101,3101,3129,3129,3129,3129,3129,3129,3129,3129,3101,3129,3129,3129,3129,3129,3129,3129,3157,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3101,3073,3073,3046,3019,3019,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2869,2845,2845,2845,2822,2822,2822,2799,2799,2777,2777,2733,2711,2690,2669,2669,2649,2649,2649,2629,2629,2609,2609,2589,2589,2589,2570,2570,2551,2532,2514,2514,2496,2496,2478,2478,2460,2443,2443,2426,2426,2392,2392,2376,2376,2359,2359,2343,2343,2327,2312,2312,2312,2312,2297,2297,2266,2266,2252,2237,2237,2237,2223,2208,2208,2194,2181,2181,2181,2167,2167,2153,2140,2140,2140,2140,2127,2114,2114,2101,2088,2076,2076,2076,2063,2063,2039,2039,2027,2027,2027,2015,2015,2003,1992,1992,1992,1980,1980,1980,1969,1947,1947,1936,1925,1915,1915,1915,1904,1904,1894,1894,1894,1873,1863,1853,1853,1853,1843,1833,1833,1824,1824,1824,1814,1814,1804,1804,1795,1795,1786,1786,1777,1768,1759,1750,1741,1741,1732,1723,1715,1715,1706,1706,1706,1706,1698,1698,1690,1681,1673,1665,1657,1649,1641,1641,
5282,5364,5364,5364,5364,5364,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5535,5535,5448,0,0,0,0,0,0,5282,5282,5364,5282,5282,5282,5282,5282,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2917,2917,2917,2917,2917,2942,2942,2967,2967,2993,2993,2993,2993,2993,3019,3019,3019,2993,3046,3046,2993,2993,0,2967,2942,0,2993,3019,3019,3046,3046,3046,3046,3046,3046,3019,3019,3019,3019,3046,3046,3046,3046,3046,3046,3046,3046,3046,3019,3019,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3019,3046,3046,3073,3073,3073,3073,3101,3101,3101,3101,3073,3046,3046,3046,3019,3046,3019,3046,3019,3019,3046,3046,3073,0,3073,3309,3309,3186,3186,0,0,5815,5815,3129,3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3157,3129,3129,3101,3101,3073,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3101,3129,3157,3157,3157,3129,3129,3101,3073,3073,3073,3073,3073,3073,3073,3101,3129,3129,3129,3101,3129,3129,3129,3101,3101,3101,3101,3129,3101,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3101,3101,3073,3046,3046,3019,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2893,2869,2845,2845,2845,2822,2822,2822,2822,2822,2799,2799,2777,2754,2733,2690,2690,2669,2669,2669,2649,2649,2649,2629,2609,2609,2589,2589,2570,2551,2551,2532,2514,2514,2496,2496,2478,2478,2460,2443,2443,2426,2426,2392,2392,2376,2376,2359,2359,2359,2343,2327,2312,2312,2312,2312,2297,2281,2266,2252,2252,2237,2237,2237,2223,2208,2208,2194,2194,2181,2167,2167,2153,2140,2140,2140,2127,2127,2127,2127,2114,2101,2101,2088,2088,2076,2076,2063,2051,2039,2039,2027,2027,2015,2003,2003,1992,1992,1980,1980,1980,1969,1969,1958,1947,1936,1925,1915,1915,1904,1904,1904,1894,1894,1894,1873,1863,1863,1853,1853,1843,1833,1833,1833,1824,1824,1814,1814,1804,1786,1795,1786,1786,1786,1777,1768,1750,1741,1741,1732,1732,1723,1715,1715,1715,1706,1706,1706,1698,1698,1690,1681,1673,1665,1657,1649,1649,1641,
5282,5282,5282,5282,5364,5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3019,0,3019,3019,0,0,0,0,2942,2942,2942,2917,2942,2942,2942,2942,2942,2942,2942,2967,2967,2967,2967,2967,2993,2967,2993,2993,2993,2967,2967,2993,2942,2993,2967,2993,2967,2993,3019,3019,3019,3019,3046,3046,3046,3046,3019,3019,3019,3019,3019,3019,3046,3046,3046,3046,3046,3019,3019,3019,3019,3019,3019,3046,3046,3046,3046,3046,3046,3046,3046,3019,3019,3019,3019,3019,3019,3046,3019,3019,3046,3046,3073,3046,3046,3046,3073,3101,3129,3101,3129,3129,3129,3129,3101,3101,3073,3046,3046,3046,3019,3019,3019,0,0,0,0,0,0,0,3277,3309,3309,3309,3309,5626,0,5815,5815,5915,3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3101,3129,3129,3129,3129,3101,3101,3073,3073,3046,3073,3073,3073,3101,3101,3101,3129,3129,3101,3101,3129,3129,3129,3129,3101,3101,3129,3129,3129,3129,3129,3129,3157,3157,3157,3129,3129,3129,3129,3129,3129,3129,3129,3129,3129,3157,3157,3129,3157,3129,3129,3129,3101,3101,3073,3046,3046,3019,3019,3019,3019,2993,2993,2993,2993,2967,2942,2942,2917,2869,2845,2845,2845,2822,2822,2822,2822,2822,2799,2799,2777,2754,2733,2711,2690,2669,2669,2669,2669,2649,2649,2629,2629,2609,2589,2589,2570,2570,2551,2532,2514,2514,2496,2478,2478,2460,2460,2443,2443,2426,2426,2409,2392,2392,2376,2376,2359,2359,2359,2343,2327,2312,2312,2312,2297,2281,2266,2252,2237,2237,2237,2223,2223,2208,2194,2194,2194,2181,2167,2153,2153,2140,2140,2140,2140,2140,2127,2127,2114,2101,2088,2088,2076,2076,2063,2063,2051,2039,2039,2027,2027,2015,2015,2003,1992,1992,1992,1980,1980,1980,1969,1958,1947,1947,1936,1925,1915,1904,1904,1904,1894,1894,1883,1873,1863,1863,1853,1853,1843,1833,1833,1833,1833,1824,1824,1814,1814,1786,1795,1786,1786,1786,1777,1768,1759,1750,1741,1741,1732,1723,1715,1715,1706,1706,1706,1698,1698,1698,1690,1690,1673,1665,1657,1649,1649,1641,
5282,5282,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2942,2942,2967,2967,2993,2993,2993,2993,2993,0,0,2942,2942,2942,2917,2917,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2967,2967,2967,2967,2967,2967,2967,2967,2942,2942,2942,2967,2967,2967,2993,3019,3019,3019,3019,3019,3019,3019,3019,3019,2993,2993,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,2993,3019,3019,3046,3046,3046,3019,3019,3019,3019,3019,3019,2993,2967,2967,2967,2993,3019,2993,3019,3046,3073,3073,3157,3073,3129,3157,3186,3157,3157,3157,3157,3129,3129,3129,3101,3046,0,0,3019,3019,0,0,0,0,0,0,0,0,0,3309,3277,3309,3277,3309,5626,5815,5815,5915,5915,6018,6018,6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129,3157,3157,3157,3157,3157,3157,3157,3129,3129,3101,3073,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3073,3073,3101,3101,3129,3129,3129,3129,3101,3101,3073,3073,3073,3073,3073,3073,3073,3101,3101,3129,3129,3101,3101,3101,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3186,3157,3157,3157,3129,3129,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3129,3129,3129,3129,3101,3101,3073,3046,3046,3019,3019,3019,2993,2993,2993,2967,2967,2942,2917,2917,2869,2845,2845,2845,2822,2822,2822,2822,2822,2799,2799,2777,2754,2733,2711,2690,2690,2669,2669,2669,2669,2649,2649,2649,2609,2609,2589,2589,2570,2551,2532,2514,2514,2496,2478,2478,2460,2460,2443,2443,2426,2426,2409,2392,2376,2376,2376,2359,2359,2359,2343,2327,2312,2312,2297,2281,2281,2266,2252,2237,2237,2237,2223,2208,2208,2194,2194,2181,2181,2167,2153,2153,2140,2140,2140,2140,2140,2127,2127,2114,2101,2088,2076,2076,2076,2063,2051,2039,2039,2039,2027,2027,2015,2015,2003,1992,1992,1980,1980,1969,1969,1969,1947,1947,1936,1936,1936,1925,1915,1904,1904,1904,1894,1883,1883,1863,1863,1863,1853,1843,1843,1833,1833,1824,1824,1824,1814,1804,1795,1786,1786,1777,1777,1777,1768,1759,1750,1741,1741,1732,1723,1715,1715,1706,1706,1706,1698,1698,1698,1681,1690,1681,1665,1657,1649,1649,1641,
5202,5282,5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2917,2917,2917,0,0,0,2845,0,0,0,0,0,0,0,2917,2942,2942,2942,2967,2967,2993,2993,2993,2993,2993,2967,2942,2942,2942,2917,2917,2942,2942,2942,2942,2942,2942,2967,2942,2942,2967,2967,2967,2967,2942,2967,2967,2967,2942,2967,2967,2942,2942,2967,2967,2967,2993,2993,3019,3019,3019,3019,3019,3019,3019,2993,2993,2993,2993,2993,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3046,3046,3019,3019,3019,3019,3019,2993,2993,2942,2917,2893,2942,2993,2993,3019,3046,3129,3186,3186,3216,3216,3216,3216,3216,3186,3186,3186,3157,3157,3157,3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3277,3277,3277,3309,5626,0,5815,5815,5915,5915,6018,6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3101,3073,3046,3046,3046,3046,3046,3046,3046,3046,3073,3046,3073,3073,3073,3073,3101,3101,3129,3129,3129,3129,3101,3101,3073,3073,3073,3073,3101,3073,3101,3101,3101,3129,3129,3101,3101,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3186,3186,3157,3157,3157,3157,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3101,3073,3046,3046,3019,3019,3019,2993,2993,3019,2993,2967,2967,2942,2917,2869,2845,2845,2845,2822,2822,2822,2822,2822,2799,2799,2777,2754,2733,2711,2690,2690,2669,2669,2669,2649,2649,2649,2629,2609,2589,2589,2570,2570,2551,2532,2514,2514,2496,2478,2460,2460,2460,2443,2443,2443,2426,2409,2392,2392,2376,2376,2359,2359,2359,2343,2327,2312,2312,2297,2281,2266,2266,2252,2237,2237,2237,2223,2223,2208,2208,2194,2194,2181,2167,2153,2153,2140,2140,2140,2140,2127,2127,2127,2114,2101,2088,2076,2076,2063,2063,2051,2051,2039,2039,2027,2027,2027,2015,2003,1992,1992,1980,1980,1969,1969,1969,1947,1936,1936,1947,1936,1925,1904,1904,1894,1904,1894,1883,1873,1863,1863,1863,1853,1843,1843,1833,1833,1824,1824,1824,1804,1804,1795,1786,1786,1777,1777,1768,1768,1750,1750,1750,1741,1741,1723,1715,1715,1706,1706,1706,1698,1690,1698,1681,1690,1681,1673,1665,1657,1649,1649,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2917,2917,2917,2917,2893,2893,2893,2869,2869,2845,2845,2845,0,0,0,0,0,0,2917,2942,2942,2942,2942,2967,2967,2967,2993,2993,2993,2993,2967,2942,2942,2942,2942,2942,2942,2942,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2942,2942,2942,2942,2942,2942,2967,2967,2993,2993,3019,3019,3019,3019,3019,2993,2993,2993,2993,2993,3019,3019,3046,3046,3046,3019,3019,3019,3019,3019,3019,2993,2993,2993,3019,3019,3046,3019,3019,3019,3019,0,0,0,0,0,2869,0,0,0,3129,3129,3157,3186,3186,3216,3246,3216,3246,3246,3216,3216,3216,3216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3309,3309,3277,3277,3277,5626,5719,5815,5719,5815,5915,5915,5915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3073,3073,3073,3046,3046,3046,3046,3046,3073,3073,3073,3073,3073,3101,3073,3101,3101,3129,3129,3101,3101,3101,3101,3101,3073,3073,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3129,3129,3129,3157,3129,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3101,3101,3046,3046,3019,3019,3019,2993,2993,2993,2993,2967,2942,2942,2917,2869,2845,2845,2845,2822,2822,2822,2822,2822,2799,2799,2777,2754,2733,2733,2711,2690,2669,2669,2669,2649,2649,2629,2609,2609,2589,2589,2570,2570,2551,2532,2514,2514,2496,2478,2460,2443,2443,2443,2443,2443,2426,2409,2409,2392,2376,2376,2359,2359,2359,2343,2327,2312,2312,2297,2281,2266,2252,2252,2237,2223,2223,2223,2223,2208,2208,2194,2194,2181,2167,2153,2153,2140,2140,2127,2127,2127,2127,2127,2114,2101,2088,2076,2076,2063,2051,2051,2051,2039,2039,2027,2027,2015,2003,2003,1992,1992,1980,1980,1980,1969,1969,1969,1958,1947,1947,1936,1925,1904,1904,1904,1904,1894,1883,1873,1863,1863,1863,1853,1843,1843,1833,1833,1824,1824,1814,1814,1804,1795,1795,1786,1777,1777,1768,1759,1750,1750,1741,1741,1732,1723,1715,1715,1706,1706,1698,1698,1690,1681,1681,1690,1681,1673,1665,1665,1649,1649,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,2845,0,0,0,0,2893,2893,2893,2893,2893,2869,2869,2869,2869,2869,2845,2845,2822,2822,0,0,0,0,2893,2917,2942,2942,2942,2942,2942,2967,2967,2967,2967,2942,2967,2917,2942,2942,2942,2942,2942,2942,2942,2967,2967,2967,2967,2942,2942,2942,2967,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2917,2942,2942,2942,2967,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,3019,3019,3046,3046,3046,3019,3019,3019,2993,3019,2993,2993,2993,2993,3019,3019,3073,3046,3046,3046,0,0,0,0,0,0,0,0,0,0,3157,3157,3186,3216,3216,3246,3246,3246,3246,3246,3246,3246,3246,3246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3309,3277,3246,3246,5719,5719,5719,5719,5915,5915,5915,5915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3101,3073,3073,3046,3046,3046,3046,3046,3073,3073,3073,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3073,3073,3101,3101,3101,3101,3101,3101,3101,3101,3101,3073,3129,3129,3129,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3101,3101,3073,3046,3046,3019,3019,2993,2993,2993,2993,2967,2942,2942,2893,2869,2845,2822,2822,2822,2822,2822,2822,2799,2799,2777,2754,2754,2733,2733,2711,2690,2669,2669,2649,2649,2629,2609,2609,2589,2589,2570,2570,2551,2551,2532,2514,2514,2496,2478,2460,2443,2443,2443,2443,2426,2426,2409,2392,2376,2376,2376,2359,2359,2359,2343,2327,2312,2312,2297,2281,2266,2252,2237,2223,2223,2223,2223,2223,2208,2208,2194,2208,2194,2181,2167,2167,2153,2140,2127,2127,2127,2127,2114,2101,2101,2088,2076,2076,2063,2051,2051,2051,2039,2039,2039,2027,2027,2015,2003,1992,1992,1980,1980,1980,1969,1969,1947,1936,1947,1936,1936,1925,1904,1904,1894,1894,1894,1883,1873,1863,1863,1863,1853,1853,1843,1833,1833,1824,1814,1814,1804,1804,1795,1786,1786,1777,1777,1768,1768,1759,1750,1750,1741,1732,1732,1723,1715,1715,1706,1698,1698,1690,1681,1681,1681,1673,1673,1665,1657,1649,1641,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,2845,2845,2845,2845,2799,2845,2822,2845,2893,2893,2893,2893,2893,2869,2869,2869,2869,2869,2845,2845,2822,2822,2822,2845,2845,2822,2893,2893,2942,2942,2917,2942,2942,2942,2942,2942,2942,2942,2967,2917,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2942,2917,2917,2917,2917,2942,2942,2967,2967,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,3019,3019,3046,3073,3046,3019,3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3186,3216,3216,3216,3246,3246,3246,3246,3277,3277,3277,3277,3277,3309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3246,3246,3216,3246,5719,5719,5815,5815,5915,5915,5915,5915,6018,6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3186,3186,3186,3157,3157,3157,3157,3157,3157,3157,3129,3129,3101,3073,3073,3046,3046,3046,3046,3046,3046,3073,3073,3073,3073,3101,3073,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3129,3129,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3129,3129,3129,3157,3157,3157,3157,3157,3157,3157,3157,3129,3129,3129,3101,3101,3101,3073,3046,3046,3046,3019,3019,2993,2993,2993,2993,2967,2942,2917,2869,2845,2845,2845,2845,2822,2822,2822,2799,2777,2777,2754,2733,2733,2733,2711,2711,2690,2669,2669,2649,2629,2629,2609,2609,2589,2589,2570,2551,2532,2514,2514,2496,2496,2478,2460,2460,2443,2443,2443,2443,2426,2409,2392,2376,2376,2376,2359,2359,2359,2327,2327,2312,2312,2297,2281,2266,2252,2237,2252,2223,2252,2237,2208,2208,2194,2194,2194,2194,2181,2167,2167,2153,2140,2127,2127,2127,2114,2114,2101,2088,2088,2076,2076,2063,2051,2051,2039,2039,2039,2027,2027,2015,2003,2003,1992,1992,1980,1980,1980,1969,1947,1947,1936,1947,1936,1936,1925,1904,1904,1894,1894,1894,1883,1873,1863,1863,1863,1853,1853,1843,1833,1833,1824,1824,1814,1814,1814,1804,1795,1777,1777,1768,1768,1759,1750,1750,1741,1741,1741,1732,1715,1715,1715,1706,1706,1698,1690,1690,1690,1681,1673,1673,1665,1657,1649,1649,
